official	house	senate	input
Bice, Stephanie	0		0
Luria, Elaine	1		1
Upton, Fred	6		6
Smucker, Lloyd K.	3		3
Schrader, Kurt	86		86
Warner, Mark R.		2	32
Doggett, Lloyd	14		14
Crapo, Michael D.		0	0
Moulton, Seth	0		0
Fallon, Patrick	29		29
Hill, James F.	3		3
Carper, Thomas R.		28	326
Case, Ed	3		3
Allen, Richard W.	12		12
Long, Billy	9		9
Cantwell, Maria E.		0	2
Feinstein, Dianne		0	9
Murray, Patty		4	53
Schneider, Bradley S.	2		2
McCaul, Michael T.	132		132
Gottheimer, Josh	297		297
Roe, David P.	6		6
Jeffries, Hakeem S.	2		2
Foxx, Virginia	46		46
Raskin, Jamie	0		0
Hollen, Chris V.		0	2
Hickenlooper, John W.		0	7
Hagedorn, James	0		0
Hern, Kevin	120		120
Sessions, Pete	13		13
Comer, James	3		3
Kennedy, Joseph P.	0		0
Pascrell, Bill	1		1
Khanna, Rohit	99		99
Conaway, K. M.	80		80
Dingell, Debbie	8		8
Buck, Kenneth R.	0		0
Bennet, Michael F.		0	2
Meuser, Daniel	3		3
Hoeven, John		6	75
Visclosky, Peter J.	0		0
Guest, Michael P.	1		1
Diaz-Balart, Mario	0		0
Rosen, Jacklyn S.		0	2
Perlmutter, Ed	15		15
Scott, Rick		4	56
Maloney, Sean P.	2		2
Gaetz, Matt	1		1
Green, Mark	183		183
Ross, Deborah K.	6		6
Rouda, Harley E.	2		2
Mast, Brian	12		12
Inhofe, James M.		6	76
Cisneros, Gilbert	261		261
Jacobs, Sara	21		21
Grijalva, Raúl M.	1		1
Bilirakis, Gus M.	1		1
McKinley, David B.	49		49
Lamborn, Doug	36		36
Franklin, Scott	5		5
Connolly, Gerald E.	6		6
Schiff, Adam B.	1		1
Kinzinger, Adam	8		8
Kaine, Timothy M.		0	1
Cruz, Rafael E.		0	4
Carter, Earl L.	2		2
Booker, Cory A.		0	4
Sullivan, Daniel S.		0	9
Suozzi, Thomas	13		13
Boozman, John		1	15
Bustos, Cheri	3		3
Capito, Shelley M.		10	126
Cohen, Steve	16		16
Shalala, Donna	189		189
Davis, Susan A.	6		6
Langevin, James R.	56		56
Rutherford, John	16		16
Blunt, Roy D.		0	3
Banks, James E.	17		17
Chu, Judy	0		0
Timmons, William R.	6		6
Norton, Eleanor H.	1		1
Clark, Katherine M.	81		81
Bucshon, Larry	0		0
Evans, Dwight	19		19
Lofgren, Zoe	61		61
Chabot, Steve	0		0
Sanchez, Linda T.	1		1
Curtis, John	57		57
Flores, Bill	1		1
Tillis, Thomas R.		2	33
Shaheen, Jeanne		0	1
Clay Jr., William L.	0		0
Fleischmann, Charles J.	24		24
Toomey, Patrick J.		5	68
Hagerty IV, William F.		0	9
Pallone, Frank	3		3
Thune, John R.		0	0
Collins, Susan M.		12	150
Barrasso, John A.		0	0
Brooks, Mo	14		14
Cardin, Benjamin L.		0	7
Miller, Carol D.	14		14
Morelle, Joseph D.	5		5
Latta, Robert E.	0		0
Wagner, Ann	4		4
Alexander, Lamar		1	19
Casey Jr., Robert P.		0	0
